./dataset\train\0000000.h5,3,9600000,9600,15
./dataset\train\0000001.h5,0,9600000,9600,15
./dataset\train\0000002.h5,6,9600000,9600,15
./dataset\train\0000003.h5,3,9600000,9600,15
./dataset\train\0000004.h5,7,9600000,9600,15
./dataset\train\0000005.h5,8,9600000,9600,15
./dataset\train\0000006.h5,8,9600000,9600,15
./dataset\train\0000007.h5,7,9600000,9600,15
./dataset\train\0000008.h5,4,9600000,9600,15
./dataset\train\0000009.h5,2,9600000,9600,15
./dataset\train\0000010.h5,2,9600000,9600,15
./dataset\train\0000011.h5,0,9600000,9600,15
./dataset\train\0000012.h5,8,9600000,9600,15
./dataset\train\0000013.h5,0,9600000,9600,15
./dataset\train\0000014.h5,6,9600000,9600,15
./dataset\train\0000015.h5,5,9600000,9600,15
./dataset\train\0000016.h5,7,9600000,9600,15
./dataset\train\0000017.h5,2,9600000,9600,15
./dataset\train\0000018.h5,2,9600000,9600,15
./dataset\train\0000019.h5,9,9600000,9600,15
./dataset\train\0000020.h5,5,9600000,9600,15
./dataset\train\0000021.h5,5,9600000,9600,15
./dataset\train\0000022.h5,0,9600000,9600,15
./dataset\train\0000023.h5,3,9600000,9600,15
./dataset\train\0000024.h5,3,9600000,9600,15
./dataset\train\0000025.h5,7,9600000,9600,15
./dataset\train\0000026.h5,8,9600000,9600,15
./dataset\train\0000027.h5,6,9600000,9600,15
./dataset\train\0000028.h5,7,9600000,9600,15
./dataset\train\0000029.h5,0,9600000,9600,15
./dataset\train\0000030.h5,5,9600000,9600,15
./dataset\train\0000031.h5,3,9600000,9600,15
./dataset\train\0000032.h5,9,9600000,9600,15
./dataset\train\0000033.h5,1,9600000,9600,15
./dataset\train\0000034.h5,6,9600000,9600,15
./dataset\train\0000035.h5,9,9600000,9600,15
./dataset\train\0000036.h5,7,9600000,9600,15
./dataset\train\0000037.h5,6,9600000,9600,15
./dataset\train\0000038.h5,0,9600000,9600,15
./dataset\train\0000039.h5,6,9600000,9600,15
./dataset\train\0000040.h5,7,9600000,9600,15
./dataset\train\0000041.h5,6,9600000,9600,15
./dataset\train\0000042.h5,1,9600000,9600,15
./dataset\train\0000043.h5,9,9600000,9600,15
./dataset\train\0000044.h5,6,9600000,9600,15
./dataset\train\0000045.h5,9,9600000,9600,15
./dataset\train\0000046.h5,5,9600000,9600,15
./dataset\train\0000047.h5,9,9600000,9600,15
./dataset\train\0000048.h5,1,9600000,9600,15
./dataset\train\0000049.h5,6,9600000,9600,15
./dataset\train\0000050.h5,5,9600000,9600,15
./dataset\train\0000051.h5,6,9600000,9600,15
./dataset\train\0000052.h5,8,9600000,9600,15
./dataset\train\0000053.h5,6,9600000,9600,15
./dataset\train\0000054.h5,4,9600000,9600,15
./dataset\train\0000055.h5,0,9600000,9600,15
./dataset\train\0000056.h5,8,9600000,9600,15
./dataset\train\0000057.h5,1,9600000,9600,15
./dataset\train\0000058.h5,8,9600000,9600,15
./dataset\train\0000059.h5,9,9600000,9600,15
./dataset\train\0000060.h5,6,9600000,9600,15
./dataset\train\0000061.h5,8,9600000,9600,15
./dataset\train\0000062.h5,3,9600000,9600,15
./dataset\train\0000063.h5,3,9600000,9600,15
./dataset\train\0000064.h5,9,9600000,9600,15
./dataset\train\0000065.h5,3,9600000,9600,15
./dataset\train\0000066.h5,1,9600000,9600,15
./dataset\train\0000067.h5,8,9600000,9600,15
./dataset\train\0000068.h5,2,9600000,9600,15
./dataset\train\0000069.h5,4,9600000,9600,15
./dataset\train\0000070.h5,9,9600000,9600,15
./dataset\train\0000071.h5,0,9600000,9600,15
./dataset\train\0000072.h5,1,9600000,9600,15
./dataset\train\0000073.h5,4,9600000,9600,15
./dataset\train\0000074.h5,4,9600000,9600,15
./dataset\train\0000075.h5,9,9600000,9600,15
./dataset\train\0000076.h5,9,9600000,9600,15
./dataset\train\0000077.h5,6,9600000,9600,15
./dataset\train\0000078.h5,5,9600000,9600,15
./dataset\train\0000079.h5,3,9600000,9600,15
./dataset\train\0000080.h5,7,9600000,9600,15
./dataset\train\0000081.h5,4,9600000,9600,15
./dataset\train\0000082.h5,8,9600000,9600,15
./dataset\train\0000083.h5,8,9600000,9600,15
./dataset\train\0000084.h5,5,9600000,9600,15
./dataset\train\0000085.h5,9,9600000,9600,15
./dataset\train\0000086.h5,4,9600000,9600,15
./dataset\train\0000087.h5,6,9600000,9600,15
./dataset\train\0000088.h5,7,9600000,9600,15
./dataset\train\0000089.h5,5,9600000,9600,15
./dataset\train\0000090.h5,5,9600000,9600,15
./dataset\train\0000091.h5,2,9600000,9600,15
./dataset\train\0000092.h5,8,9600000,9600,15
./dataset\train\0000093.h5,7,9600000,9600,15
./dataset\train\0000094.h5,6,9600000,9600,15
./dataset\train\0000095.h5,4,9600000,9600,15
./dataset\train\0000096.h5,7,9600000,9600,15
./dataset\train\0000097.h5,1,9600000,9600,15
./dataset\train\0000098.h5,4,9600000,9600,15
./dataset\train\0000099.h5,4,9600000,9600,15
./dataset\train\0000100.h5,0,9600000,9600,15
./dataset\train\0000101.h5,2,9600000,9600,15
./dataset\train\0000102.h5,9,9600000,9600,15
./dataset\train\0000103.h5,1,9600000,9600,15
./dataset\train\0000104.h5,5,9600000,9600,15
./dataset\train\0000105.h5,6,9600000,9600,15
./dataset\train\0000106.h5,3,9600000,9600,15
./dataset\train\0000107.h5,9,9600000,9600,15
./dataset\train\0000108.h5,9,9600000,9600,15
./dataset\train\0000109.h5,1,9600000,9600,15
./dataset\train\0000110.h5,6,9600000,9600,15
./dataset\train\0000111.h5,7,9600000,9600,15
./dataset\train\0000112.h5,8,9600000,9600,15
./dataset\train\0000113.h5,3,9600000,9600,15
./dataset\train\0000114.h5,3,9600000,9600,15
./dataset\train\0000115.h5,8,9600000,9600,15
./dataset\train\0000116.h5,9,9600000,9600,15
./dataset\train\0000117.h5,1,9600000,9600,15
./dataset\train\0000118.h5,6,9600000,9600,15
./dataset\train\0000119.h5,6,9600000,9600,15
./dataset\train\0000120.h5,4,9600000,9600,15
./dataset\train\0000121.h5,8,9600000,9600,15
./dataset\train\0000122.h5,4,9600000,9600,15
./dataset\train\0000123.h5,9,9600000,9600,15
./dataset\train\0000124.h5,3,9600000,9600,15
./dataset\train\0000125.h5,1,9600000,9600,15
./dataset\train\0000126.h5,6,9600000,9600,15
./dataset\train\0000127.h5,1,9600000,9600,15
./dataset\train\0000128.h5,7,9600000,9600,15
./dataset\train\0000129.h5,6,9600000,9600,15
./dataset\train\0000130.h5,0,9600000,9600,15
./dataset\train\0000131.h5,4,9600000,9600,15
./dataset\train\0000132.h5,8,9600000,9600,15
./dataset\train\0000133.h5,6,9600000,9600,15
./dataset\train\0000134.h5,9,9600000,9600,15
./dataset\train\0000135.h5,7,9600000,9600,15
./dataset\train\0000136.h5,4,9600000,9600,15
./dataset\train\0000137.h5,7,9600000,9600,15
./dataset\train\0000138.h5,6,9600000,9600,15
./dataset\train\0000139.h5,5,9600000,9600,15
./dataset\train\0000140.h5,6,9600000,9600,15
./dataset\train\0000141.h5,5,9600000,9600,15
./dataset\train\0000142.h5,7,9600000,9600,15
./dataset\train\0000143.h5,8,9600000,9600,15
./dataset\train\0000144.h5,4,9600000,9600,15
./dataset\train\0000145.h5,8,9600000,9600,15
./dataset\train\0000146.h5,2,9600000,9600,15
./dataset\train\0000147.h5,9,9600000,9600,15
./dataset\train\0000148.h5,3,9600000,9600,15
./dataset\train\0000149.h5,4,9600000,9600,15
./dataset\train\0000150.h5,8,9600000,9600,15
./dataset\train\0000151.h5,2,9600000,9600,15
./dataset\train\0000152.h5,0,9600000,9600,15
./dataset\train\0000153.h5,6,9600000,9600,15
./dataset\train\0000154.h5,0,9600000,9600,15
./dataset\train\0000155.h5,3,9600000,9600,15
./dataset\train\0000156.h5,4,9600000,9600,15
./dataset\train\0000157.h5,5,9600000,9600,15
./dataset\train\0000158.h5,5,9600000,9600,15
./dataset\train\0000159.h5,1,9600000,9600,15
./dataset\train\0000160.h5,8,9600000,9600,15
./dataset\train\0000161.h5,0,9600000,9600,15
./dataset\train\0000162.h5,1,9600000,9600,15
./dataset\train\0000163.h5,5,9600000,9600,15
./dataset\train\0000164.h5,4,9600000,9600,15
./dataset\train\0000165.h5,1,9600000,9600,15
./dataset\train\0000166.h5,2,9600000,9600,15
./dataset\train\0000167.h5,5,9600000,9600,15
./dataset\train\0000168.h5,9,9600000,9600,15
./dataset\train\0000169.h5,9,9600000,9600,15
./dataset\train\0000170.h5,9,9600000,9600,15
./dataset\train\0000171.h5,7,9600000,9600,15
./dataset\train\0000172.h5,5,9600000,9600,15
./dataset\train\0000173.h5,7,9600000,9600,15
./dataset\train\0000174.h5,3,9600000,9600,15
./dataset\train\0000175.h5,2,9600000,9600,15
./dataset\train\0000176.h5,9,9600000,9600,15
./dataset\train\0000177.h5,3,9600000,9600,15
./dataset\train\0000178.h5,9,9600000,9600,15
./dataset\train\0000179.h5,4,9600000,9600,15
./dataset\train\0000180.h5,8,9600000,9600,15
./dataset\train\0000181.h5,6,9600000,9600,15
./dataset\train\0000182.h5,6,9600000,9600,15
./dataset\train\0000183.h5,8,9600000,9600,15
./dataset\train\0000184.h5,9,9600000,9600,15
./dataset\train\0000185.h5,6,9600000,9600,15
./dataset\train\0000186.h5,3,9600000,9600,15
./dataset\train\0000187.h5,1,9600000,9600,15
./dataset\train\0000188.h5,7,9600000,9600,15
./dataset\train\0000189.h5,2,9600000,9600,15
./dataset\train\0000190.h5,1,9600000,9600,15
./dataset\train\0000191.h5,6,9600000,9600,15
./dataset\train\0000192.h5,2,9600000,9600,15
./dataset\train\0000193.h5,2,9600000,9600,15
./dataset\train\0000194.h5,2,9600000,9600,15
./dataset\train\0000195.h5,0,9600000,9600,15
./dataset\train\0000196.h5,2,9600000,9600,15
./dataset\train\0000197.h5,7,9600000,9600,15
./dataset\train\0000198.h5,4,9600000,9600,15
./dataset\train\0000199.h5,7,9600000,9600,15
./dataset\train\0000200.h5,0,9600000,9600,15
./dataset\train\0000201.h5,0,9600000,9600,15
./dataset\train\0000202.h5,1,9600000,9600,15
./dataset\train\0000203.h5,1,9600000,9600,15
./dataset\train\0000204.h5,5,9600000,9600,15
./dataset\train\0000205.h5,4,9600000,9600,15
./dataset\train\0000206.h5,4,9600000,9600,15
./dataset\train\0000207.h5,0,9600000,9600,15
./dataset\train\0000208.h5,2,9600000,9600,15
./dataset\train\0000209.h5,1,9600000,9600,15
./dataset\train\0000210.h5,3,9600000,9600,15
./dataset\train\0000211.h5,2,9600000,9600,15
./dataset\train\0000212.h5,8,9600000,9600,15
./dataset\train\0000213.h5,5,9600000,9600,15
./dataset\train\0000214.h5,6,9600000,9600,15
./dataset\train\0000215.h5,7,9600000,9600,15
./dataset\train\0000216.h5,7,9600000,9600,15
./dataset\train\0000217.h5,8,9600000,9600,15
./dataset\train\0000218.h5,0,9600000,9600,15
./dataset\train\0000219.h5,7,9600000,9600,15
./dataset\train\0000220.h5,2,9600000,9600,15
./dataset\train\0000221.h5,9,9600000,9600,15
./dataset\train\0000222.h5,8,9600000,9600,15
./dataset\train\0000223.h5,6,9600000,9600,15
./dataset\train\0000224.h5,7,9600000,9600,15
./dataset\train\0000225.h5,3,9600000,9600,15
./dataset\train\0000226.h5,7,9600000,9600,15
./dataset\train\0000227.h5,7,9600000,9600,15
./dataset\train\0000228.h5,6,9600000,9600,15
./dataset\train\0000229.h5,0,9600000,9600,15
